[0.013s] Invoking command in '/home/rohan/cobotx/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rohan/cobotx/src/nav_bot -DCMAKE_INSTALL_PREFIX=/home/rohan/cobotx/install/nav_bot
[0.054s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.177s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.200s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.269s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.505s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.505s] -- Configured cppcheck include dirs: 
[0.505s] -- Configured cppcheck exclude dirs and/or files: 
[0.605s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.605s] -- Configured cpplint exclude dirs and/or files: 
[0.620s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.645s] -- Added test 'lint_cmake' to check CMake code style
[0.658s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.758s] -- Added test 'uncrustify' to check C / C++ code style
[0.758s] -- Configured uncrustify additional arguments: 
[0.771s] -- Added test 'xmllint' to check XML markup files
[0.773s] -- Configuring done
[0.779s] -- Generating done
[0.781s] -- Build files have been written to: /home/rohan/cobotx/build/nav_bot
[0.784s] Invoked command in '/home/rohan/cobotx/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rohan/cobotx/src/nav_bot -DCMAKE_INSTALL_PREFIX=/home/rohan/cobotx/install/nav_bot
[0.786s] Invoking command in '/home/rohan/cobotx/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rohan/cobotx/build/nav_bot -- -j16 -l16
[0.839s] Built target ament_cmake_python_symlink_scripts
[1.101s] running egg_info
[1.101s] writing scripts.egg-info/PKG-INFO
[1.101s] writing dependency_links to scripts.egg-info/dependency_links.txt
[1.244s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/NxT_warehouse.dae
[1.244s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/NxT_warehouse_colision.stl
[1.244s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/Rough_Square_Concrete_Block.jpg
[1.244s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/Tape001_1K_Color.png
[1.244s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/Terrazzo005_1K_Color.jpg
[1.244s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/back.png
[1.244s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068631.png
[1.244s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068632.png
[1.244s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068633.png
[1.244s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068634.png
[1.244s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068635.png
[1.245s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068636.png
[1.245s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068637.png
[1.245s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068638.png
[1.245s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068639.png
[1.245s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068640.png
[1.245s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068641.png
[1.245s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068642.png
[1.245s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068643.png
[1.245s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068644.png
[1.245s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068645.png
[1.245s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068646.png
[1.246s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068647.png
[1.246s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068648.png
[1.246s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068649.png
[1.246s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068650.png
[1.246s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068651.png
[1.246s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068652.png
[1.246s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068653.png
[1.246s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068654.png
[1.246s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068655.png
[1.246s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068656.png
[1.246s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068657.png
[1.247s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068658.png
[1.247s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068659.png
[1.247s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068660.png
[1.247s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068661.png
[1.247s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068662.png
[1.247s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068663.png
[1.247s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068664.png
[1.247s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068665.png
[1.247s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068666.png
[1.247s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068667.png
[1.247s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068668.png
[1.247s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068669.png
[1.248s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068670.png
[1.248s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068671.png
[1.248s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068672.png
[1.248s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068673.png
[1.248s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068674.png
[1.248s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068675.png
[1.248s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068676.png
[1.248s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068677.png
[1.248s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068678.png
[1.248s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068679.png
[1.248s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068680.png
[1.249s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068681.png
[1.249s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068682.png
[1.249s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068683.png
[1.249s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068684.png
[1.249s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068685.png
[1.249s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068686.png
[1.249s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068687.png
[1.249s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068688.png
[1.249s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068689.png
[1.249s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068690.png
[1.249s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068691.png
[1.250s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068692.png
[1.250s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068693.png
[1.250s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068694.png
[1.250s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068695.png
[1.250s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068696.png
[1.250s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068697.png
[1.250s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068698.png
[1.250s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068699.png
[1.250s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068700.png
[1.250s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068701.png
[1.250s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068702.png
[1.251s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068703.png
[1.251s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068704.png
[1.251s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068705.png
[1.251s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068706.png
[1.251s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068707.png
[1.251s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068708.png
[1.251s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068709.png
[1.251s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068710.png
[1.251s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068711.png
[1.251s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068712.png
[1.251s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068713.png
[1.252s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068714.png
[1.252s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068715.png
[1.252s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068716.png
[1.252s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068717.png
[1.252s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068718.png
[1.252s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068719.png
[1.252s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068720.png
[1.252s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068721.png
[1.252s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068722.png
[1.252s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068723.png
[1.252s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068724.png
[1.252s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068725.png
[1.253s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068726.png
[1.253s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068727.png
[1.253s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068728.png
[1.253s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068729.png
[1.253s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00068730.png
[1.253s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069884.png
[1.253s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069885.png
[1.253s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069886.png
[1.253s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069887.png
[1.253s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069888.png
[1.253s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069889.png
[1.254s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069890.png
[1.254s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069891.png
[1.254s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069892.png
[1.254s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069893.png
[1.254s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069894.png
[1.254s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069895.png
[1.254s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069896.png
[1.254s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069897.png
[1.254s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069898.png
[1.254s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069899.png
[1.254s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/bts_qr_codes/BTS00069900.png
[1.255s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/front.png
[1.255s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/ground.png
[1.255s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/left.png
[1.255s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_01.png
[1.255s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_02.png
[1.255s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_03.png
[1.255s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_04.png
[1.255s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_05.png
[1.255s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_06.png
[1.255s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_07.png
[1.255s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_08.png
[1.256s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_09.png
[1.256s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_10.png
[1.256s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_11.png
[1.256s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_12.png
[1.256s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_13.png
[1.256s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_14.png
[1.256s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_15.png
[1.256s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_16.png
[1.256s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_17.png
[1.256s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_18.png
[1.256s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_19.png
[1.256s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_20.png
[1.257s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_21.png
[1.257s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_22.png
[1.257s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_23.png
[1.257s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_24.png
[1.257s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_25.png
[1.257s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_26.png
[1.257s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_27.png
[1.257s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_28.png
[1.257s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_29.png
[1.257s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_30.png
[1.258s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_31.png
[1.258s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_32.png
[1.258s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_33.png
[1.258s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_34.png
[1.258s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_35.png
[1.258s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_36.png
[1.258s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_37.png
[1.258s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_A_38.png
[1.258s] -- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/qr_output/HD-01_B_01.png
